id,srvdicom,Modalite,adrrIp,mask,passerelle,aet,port,hostname,macadresse,Systeme,Inventaire,divers,datecreat,datemodif,datereforme,serviceid_id,appareilid_id,appareiltypeid_id,etablissementid_id,localisationid_id,marqueid_id,serveurid_id,vlanid_id
504,,,172.16.64.36,255.255.255.0,,MN  Med. Nuc.,0,,1C:7D:22:27:9F:C7,3916846567,,"MN  Med. Nuc.
ancienne mac le 03/10/2018     1C:7D:22:1B:A8:06
",,,,,,,,,,,
505,,,172.25.112.114,,,à retirer de la liste !!!,0,,9c:93:4e:99:5d:94,3717099906,,HN  Hop.Nord,,,,,,,,,,,
506,,,172.16.235.11,255.255.255.0,,CIOS12911,104,,20:87:56:6A:7F:AC,,,connexion par WIFI !!!,,,,,,,,,,,
507,,,172.16.62.41,255.255.255.0,,ACQ  XLTEK  CH 4147,0,B2100706,A4:BB:6D:9D:89:A7,,2021-00706,"sn:  HRQN7M2
A4:BB:6D:9D:89:A7
ancienne mac :  00:13:3B:21:2B:38",,,,,,,,,,,
508,,,172.16.62.42,255.255.255.0,,,0,,70:26:05:34:21:25,,,"model : SNC-EP580
SN      : 5200708
ver      : 1.87.00

camera face
",,,,,,,,,,,
509,,,172.16.62.43,255.255.255.0,,camera  XLTEK,0,,04:5D:4B:7B:79:00,,2018-02261,"model : SNC-EP550
SN      : 5201697
ver      : 1.87.00

009191-000001",,,,,,,,,,,
510,,,172.16.62.44,255.255.255.0,,REL  XLTEK ctrl  B2100706,0,B1802276,8C:EC:4B:55:7F:07,,2018-02276,"31HZ8N2
poste relecture1",,,,,,,,,,,
511,,,172.16.62.45,255.255.255.0,,REL XLTEK  EFSN 1ER,0,B1802274,8C:EC:4B:58:0F:2C,,2018-02274,"31GZ8N2
poste relecture2",,,,,,,,,,,
512,,,172.16.62.46,255.255.255.0,,REL  XLTEK ctrl  B1802272,0,B1802275,8C:EC:4B:58:0F:46,,2018-02275,"31N28N2
poste relecture3",,,,,,,,,,,
513,,,172.16.62.47,255.255.255.0,,camera  XLTEK,0,,70:26:05:34:21:3E,,2018-02263,"022664-000003
caméra face",,,,,,,,,,,
514,,,172.16.62.48,255.255.255.0,,camera  XLTEK,0,,04:5D:4B:2F:8F:45,,2018-02262,"009191-000004
camera côté",,,,,,,,,,,
515,,,172.16.62.49,255.255.255.0,,ACQ  XLTEK  CH 4149,0,B1802272,8C:EC:4B:57:2C:36,,2018-02272,,,,,,,,,,,,
516,,,172.16.62.50,255.255.255.0,,à controler...,0,,64:5F:FF:14:05:22,,2018-02269,"01686210067
INTERFACE XLTEK NUIT
passé en ip locale 192.168.2.1 direct sur le PC  le 18/07/2018
",,,,,,,,,,,
517,,,172.23.171.21,,,PLEXUS,0,PLEXUS,,,,"serveur pour EFSN ADULTE LONGUE DUREE
projet XLTEK NATUS
Nom de la base : XLTEK
Nom et port du listener : AWO_BIOMED_14,1434
Nom du compte db_owner : CHU\xltek_sql 
Nom du partage : \\modal\XLTEK$
Nom du compte : CHU\xltek_sm",,,,,,,,,,,
518,,,172.16.62.51,255.255.255.0,,poste surveillance XLTEK,0,B2003878,6C:4B:90:9F:DC:25,,2020-03878,"PC HS le39/03/2022   :
B1801761 avec mac :  6C:4B:90:3A:DC:E4",,,,,,,,,,,
519,,,172.16.94.10,255.255.255.0,,CRXPCRREVIEW1,104,INNOVA-CVX,00:24:81:18:E0:20,,2018-03199,,,,,,,,,,,,
520,,,10.208.36.79,255.255.255.0,,IML1140C,0,VOLCANO,AC:1F:6B:66:12:01,,,,,,,,,,,,,,
521,,,10.208.37.121,255.255.255.0,,IML1140A,0,IGS520,38:0e:4d:f5:65:f4,,2018-03201,,,,,,,,,,,,
522,,,10.208.37.122,255.255.255.0,,IML1140B,4006,MACLAB-IGS520,18:60:24:8d:80:c4,,,,,,,,,,,,,,
523,,,191.1.1.1,,,,0,,00:30:E6:02:2F:6B,,2005.02.437,"reseau hors CHU
M+1304 D3.10",,,,,,,,,,,
524,,,191.1.1.2,,,,0,,00:30:E6:02:4B:9E,,2005.02.407,"reseau hors CHU
M+1304 D3.09",,,,,,,,,,,
525,,,191.1.1.253,,,,0,,00:06:29:3B:73:57,,2006.04.149,"reseau hors CHU
M+1304 C4.10",,,,,,,,,,,
526,,DX,10.208.37.123,,,DF5000,4010,,00:21:5a:19:bc:8a,,,"log : insite
mdp : 2getin",,,,,,,,,,,
527,,,172.16.65.48,255.255.255.0,,automate,0,27438,E0:DC:A0:E8:B0:80,,2018-00169,"automate
ping dans le VLAN ANIOS

nouvelle à intégrer 
1/12/2021   13
new n° serie : 
new inventaire :",,,,,,,,,,,
528,,,172.16.65.49,255.255.255.0,,ecran,0,27438,AC:64:17:D5:34:BA,27438,,"pc facade

anciennemac : 28:63:36:CF:79:67
old inv : 2018-00169
1/12/2021   13
",,,,,,,,,,,
529,,,172.16.236.11,255.255.255.0,,CANON1,104,stephanix001,00-0E-8E-78-E6-B9,G-79093,2018-03682,"Mobile 1 - WIFI
wifistephanix001   login WIFI
Las.....007!",,,,,,,,,,,
530,,,172.16.167.11,255.255.255.0,,CANON1,104,Stephanix001,00-04-5F-07-F0-FE,G-79093,2018-03682,Mobile 1 - FILAIRE,,,,,,,,,,,
531,,,172.16.236.12,255.255.255.0,,CANON2,104,stephanix002,00-0E-8E-78-E6-A3,G-79092,2018-03689,"Mobile 2 - WIFI
wifistephanix001   login WIFI
Las.....007!",,,,,,,,,,,
532,,,172.16.167.12,255.255.255.0,,CANON2,104,stephanix002,00-04-5F-07-F0-E8,G-79092,2018-03689,Mobile 2 - FILAIRE,,,,,,,,,,,
533,,,172.16.236.14,255.255.255.0,,CANON4,104,stephanix004,34:F6:4B:08:75:69,,2018-03703,"PC Portable - WIFI
wifistephanix004   login WIFI
Las.....007!",,,,,,,,,,,
534,,,172.16.236.13,255.255.255.0,,CANON3,104,stephanix003,00-0E-8E-78-E6-8F,G-79073,2018-03696,"mobile 3 - WIFI
wifistephanix001   login WIFI
Las.....007!",,,,,,,,,,,
535,,,172.16.167.13,255.255.255.0,,CANON3,104,Stephanix003,00-04-5F-07-F0-06,G-79073,2018-03696,Mobile 3 - FILAIRE,,,,,,,,,,,
536,,,172.16.167.14,255.255.255.0,,CANON4,104,Stephanix004,A8-13-74-C3-53-9E,,2018-03703,PC Portable - FILAIRE,,,,,,,,,,,
537,,,10.208.37.124,255.255.255.0,,,0,SPZ17460035SA,00:0B:AB:DE:C4:07,,2018-00958,,,,,,,,,,,,
538,,,10.208.37.125,255.255.255.0,,,0,SSF23060017SA,C4:00:AD:DD:16:83,,2023-03599,old : 00:00:50:42:3A:57   SCF08413752SA,,,,,,,,,,,
539,,,10.208.37.126,,,,0,,,,,"Bureau Pascal Bailly sur prise:
device ID :  HS-S3-TEP-G1  
port ID      :  FastEthernet 3/0/22",,,,,,,,,,,
540,,US,10.208.37.127,255.255.255.0,,IML1111,104,,00:20:CE:FF:43:65,,2018--04985,"remplace le HD11 le 20/11/18   13
en cours d' installation
",,,,,,,,,,,
541,,,172.16.163.10,255.255.255.0,,,0,QUANTEL-PC,D4:AE:52:BB:67:C3,,2012.08.276/00,,,,,,,,,,,,
542,,,10.208.37.128,255.255.255.0,,tempo Dr SLAMA,0,,00:15:60:a2:19:f7,ECHOPAC7- 002485,2006.11.080,"temporaire pour D
recup patients vieil ECHOPAC Dr Slama",,,,,,,,,,,
543,,,172.16.216.10,255.255.255.0,,,0,,4C:52:62:0E:61:F7,38mmccxhub172,,"Therapixel module3  salle 8  
Fluid Client     38mmccxhub172      therapixel172/therapixel172",,,,,,,,,,,
544,,,172.16.216.12,255.255.255.0,,,0,,4C:52:62:10:16:CD,38mmccxhub173,,"Therapixel module3  salle 3 
Fluid Client     38mmccxhub1733     therapixel173/therapixel173",,,,,,,,,,,
545,,,172.16.216.11,255.255.255.0,,,0,,90:1B:0E:FC:5E:4F,38mmccxhub172,,"Therapixel module3  salle 8  
Fluid Client     38mmccxhub172      therapixel172/therapixel172",,,,,,,,,,,
546,,,172.16.216.13,255.255.255.0,,,0,,4C:52:62:0E:62:EB,38mmccxhub173,,"Therapixel module3  salle 3 
Fluid Client     38mmccxhub1733     therapixel173/therapixel173",,,,,,,,,,,
547,,,10.208.37.129,255.255.255.0,,AWRB6,4006,AWRB6,,M4160079,2006.10.2017/01,rien a faire sur le PACS CHU,,,,,,,,,,,
548,,,10.208.37.130,255.255.255.0,,OEC_9800A,0,,00:40:C7:9A:3D:0A,,,mobile bloc !!!,,,,,,,,,,,
549,,,10.208.37.131,255.255.255.0,,OEC_9800B,0,,00:90:FB:82:31:16,,,,,,,,,,,,,,
550,,,10.208.37.132,255.255.255.0,,VIVID_S6-008644,0,VIVID_S6-008644,00:E0:4B:4F:42:06,UM88634205,2015-04593,VIVID S6  USIC,,,,,,,,,,,
551,,,10.249.0.10,,,MYRIANCHUAMIENS,0,,BC:AE:C5:D7:A2:BC,,,petite salle interpretation,,,,,,,,,,,
552,,,172.16.213.24,255.255.255.0,,PC TECH,0,,8C:8C:AA:CB:97:D6,,,"pc tech Mr Mille Guillaume
",,,,,,,,,,,
553,,,172.19.27.10,THERAPIXEL,,THERAPIXEL,104,PRECOG,,,,"Serveur physique linux salle serveur DSN
PRECOG	172.19.27.10				Serveur application THERAPIXEL pour bloc neurochir	Neurochir					HP	HP ProLiant DL380 G10	CZ28500BNJ	PHYSIQUE	Linux CentOS	VOLT	Baie 312	24/01/2019 14:22	ACTIF
",,,,,,,,,,,
554,,,10.208.37.133,255.255.255.0,,URO_S8_1,0,LS81811026S4,00:13:95:2E:06:3F,UM88634211,2019-01233,,,,,,,,,,,,
555,,,10.251.111.11,255.255.255.0,,AMIENS-URGENCE,0,G1002436,00:23:AE:96:DF:B8,,2010.02.436,"
console TSI  AVC",,,,,,,,,,,
556,,,172.16.213.24,,,BOL1151,104,,00:30:D6:1D:A8:4B,,,module 1,,,,,,,,,,,
557,,,172.16.213.25,,,BOA2071,104,,00:30:D6:1C:7D:25,,2018-05798,module 3,,,,,,,,,,,
558,,,172.16.239.11,,,BOL1151,0,,84:25:3F:30:89:6F,,2018-05789,"module 1
",,,,,,,,,,,
559,,,172.16.239.13,,,BOA2071,0,,84:25:3F:30:89:1C,,2018-05798,"module 3
",,,,,,,,,,,
560,,,10.208.36.80,,,REACTV2,0,,28:B9:D9:0E:DF:F7,73587346,2017-05348,,,,,,,,,,,,
561,,,10.208.36.81,,,BLOCCARD1,0,,00:00:50:BA:32:E2,60737693,2013-59342,,,,,,,,,,,,
562,,US,10.208.36.82,255.255.255.0,,REACTVR1,0,,28:B9:D9:E0:00:CE,75633518,2018-01332,,,,,,,,,,,,
563,,,172.16.62.52,255.255.255.0,,MOBILE 3-4 ?,0,RECAN,00:07:32:1C:48:8A,,2011.09.038,,,,,,,,,,,,
564,,,10.208.36.83,255.255.255.0,,EPIQRI,104,,00:04:5F:71:ED:8E,,,SN : US619C1341,,,,,,,,,,,
565,,,172.16.213.15,,,,0,255.255.255.0,,,,"CX50 REA PED

aeffacer",,,,,,,,,,,
566,,,1.1.1.2,,,,0,,54:BF:64:68:E2:12,,,vicon nexus   BIOMETRICS,,,,,,,,,,,
567,,,10.208.37.134,255.255.255.0,,URO_S8_2,104,,00:13:95:32:D7:58,,,,,,,,,,,,,,
568,,,10.208.36.84,255.255.255.0,,,0,,,,,,,,,,,,,,,,
569,,,172.16.62.53,255.255.255.0,,mobile3 dernier,0,G1801767,6C:4B:90:3A:DC:55,,g1801767,"mobile3
ok le 25/05/2022   13",,,,,,,,,,,
570,,,172.16.167.15,255.255.255.0,,IMA0035,104,HOLOGIC-09C225S,AC:1F:6B:F6:5A:7D,,,AC:1F:6B:B4:EB:F7 ancienne mac 9/6/2020,,,,,,,,,,,
571,,,172.16.167.16,255.255.255.0,,IMA0045C,104,,00:4E:01:A6:B9:CD,,2019-05829,"console MEDECOM

ancienne mac : 30:D0:42:E4:64:99  29/10/2021

vlan SIA MEDICAL",,,,,,,,,,,
572,,,172.16.217.10,255.255.255.0,,,0,,00:60:EF:2E:12:81,6-0752 (ISA1),2019-05748,"ISA1

acces VNC  
Cantel135",,,,,,,,,,,
573,,,172.16.217.11,255.255.255.0,,,0,,00:60:EF:34:FD:28,6-0753 (ISA2),2019-05750,"ISA2

acces VNC  
Cantel135",,,,,,,,,,,
574,,,172.16.213.25,255.255.255.0,,PC TECH,0,,F8:75:A4:1E:48:36,,,"pc tech philips Benoit Vancauwenberghe


10:62:E5:9C:75:07  ancien",,,,,,,,,,,
575,,,172.16.217.12,255.255.255.0,,,0,,00:60:EF:2F:38:F9,6-0807 (ISA3),2019-06170,"ISA3

acces VNC  
Cantel135",,,,,,,,,,,
576,,,172.16.217.13,255.255.255.0,,,0,,00:60:EF:2F:38:FA,6-0808 (ISA4),2019-06171,"ISA4

acces VNC  
Cantel135",,,,,,,,,,,
577,,,10.251.111.12,255.255.255.0,,MYCONS01,5679,B1414079,44:39:C4:50:E2:18,,2014-14079,"N° de série , ""CIW3-GIEM-LLAC-CCMN-XEI4-TPPZ""
Clé d'activation , ""4Z3E:1338:A62D:B5BZ:1646:1A56""",,,,,,,,,,,
578,,,10.251.111.13,255.255.255.0,,MYCONS02,5679,B1414084,44:39:C4:50:E2:1B,,2014-14084,"N° de série , ""CIW3-GIEM-LLAC-YCMN-XEI4-TPPZ""
Clé d'activation , ""4Z3E:1338:A67D:B5BZ:1646:1A56""",,,,,,,,,,,
579,,,10.251.111.14,255.255.255.0,,MYCONS03,5679,B1415443,44:39:C4:52:88:86,,2014-15443,"N° de série , ""CIW3-GIEM-LLAC-WCMN-XEI4-TPPZ""
Clé d'activation , ""4Z3E :1338 :26A7 :B5BZ :1696 :1A58""

COMEDIE
 https://comedie.sn-hdf.fr

ancienne mac : 44:39:C4:52:89:8E   B1415444  8/10/21  13
",,,,,,,,,,,
580,,,10.251.111.15,255.255.255.0,,MYCONS04,5679,B1414076,44:39:C4:50:E1:43,,2014-14076,"N° de série , ""CIW3-GIEM-LLAC-ZCMN-XEI4-TPPZ""
Clé d'activation , ""4Z3E:1338:A6CZ:B5BZ:16F6:1A56""",,,,,,,,,,,
581,,,10.251.111.16,255.255.255.0,,MYCONS05  TELE AVC 2,5679,AMIENS-URGENCE,64:00:6A:84:C4:BF,,2016-07001,vlan  PICAS_SIGM_NEUR,,,,,,,,,,,
582,,,10.208.37.135,,,,0,,00:20:CE:FF:53:D8,210790S70N,2019-06128,,,,,,,,,,,,
583,,,10.208.36.85,255.255.255.0,,CEO1004,104,,28:B9:D9:E1:83:4E,60737690,,"REA NEONAT 
ancienne :  28:B9:D9:E1:9A:8D  22/01/2020   13 (date au 30.01.2020)
ancienne :  00:00:50:AE:59:69  22/01/2020   13
",,,,,,,,,,,
584,,,10.208.40.24,255.255.255.0,,SEQUOIA_DERMATO,104,,00:13:95:33:DF:56,,,,,,,,,,,,,,
585,,,172.16.213.156,255.255.255.0,,,0,,10:E7:C6:39:08:47,,,"
PC GuideXT de Prêt pour Dr LEFRANC
17/02/2020",,,,,,,,,,,
586,,,172.16.213.20,,,NOTE20_ROMU,0,localhost,00:e0:4c:41:c6:bd,,,NOTE20_Romu,,,,,,,,,,,
587,,,172.16.167.12,255.255.255.0,,,104,,74:fe:48:463a:c3,,,"74:FE:48:34:FD:BA   14/12/2020   13
a bverifier...",,,,,,,,,,,
588,,,172.16.167.12,255.255.255.0,,,8014,,74:fe:48:463a:c3,,,74:FE:48:34:FD:BA     14/12/2020     13,,,,,,,,,,,
589,,,172.16.62.54,255.255.255.0,,,0,B1604357,64:00:6A:7D:B7:CE,,2016-04357,remplace le portable  04/05/2020   13,,,,,,,,,,,
590,,,10.251.111.16,,,MYCONS05,5679,,,,,"N° de série , ""CIW3-GIEM-LLAC-FCMN-XEI4-TPPZ""
Clé d'activation , ""4Z3E:1328:568F:66BC:16B6:166Z""

COMEDIE 
 https://comedie.sn-hdf.fr   au 11/03/2021",,,,,,,,,,,
591,,,10.208.37.136,,,,0,,,,,,,,,,,,,,,,
592,,,172.16.47.17,255.255.255.0,,IQSERVER2,104,planning-PC,28:F1:0E:17:AF:9D,,,station planning  03/07/2020,,,,,,,,,,,
593,,,172.16.90.107,255.255.255.0,,,0,,00:0B:AB:91:F5:36,S/N : 200037 stellant,,"Stellant 200037
ajouter les DNS pour les injecteurs",,,,,,,,,,,
594,,US,10.208.40.25,255.255.255.0,,CEA0058,104,US2015,00:13:95:38:3D:8D,U040515,2020-05392,med vasculaire,,,,,,,,,,,
595,,US,10.208.36.86,255.255.255.0,,HD11N1,104,,00:19:d1:9f:76:07,15868981,2006.02.375,,,,,,,,,,,,
596,,,172.16.158.10,255.255.255.0,,SYNEIKAONE,22223,,78:D0:04:29:CA:F3,,,,,,,,,,,,,,
597,,,10.208.40.26,255.255.255.0,,SCANNER_RT,104,,4C:52:62:AD:36:2D,S040463,2020-06337,,,,,,,,,,,,
598,,,10.208.40.27,255.255.255.0,,SYNGOVIA_RT,104,,94:40:c9:12:b8:c4,,,,,,,,,,,,,,
599,,,10.208.40.28,255.255.255.0,,serveur_2  ILO,0,,94:40:c9:12:b8:c6,,,,,,,,,,,,,,
600,,,10.208.40.29,255.255.255.0,,posteclient,104,,9C:7B:EF:4B:D9:F9,,,,,,,,,,,,,,
601,,,10.208.40.30,255.255.255.0,,laser LAP,0,,70:2F:97:00:8F:A4,,,les données sont envoyées depuis le serveur RT sur la ressource partagée  \\10.208.40.30\lap,,,,,,,,,,,
602,,,172.16.157.11,255.255.255.0,,,0,B2008267,A4:BB:6D:C0:41:FD,,2020-08267,,,,,,,,,,,,
603,,,172.16.157.12,255.255.255.0,,,0,B2008271,A4:BB:6D:AF:F0:CE,,2020-08271,,,,,,,,,,,,
604,,,172.16.213.28,255.255.25.0,,,0,,,,,23/11/2020   13,,,,,,,,,,,
605,,,10.208.37.137,255.255.255.0,,CEF1091,0,VS6002970,00:13:95:2E:F2:FF,US26011115,2019-04390,"
G1604869   IP:  10.32.5.20
le15/6/2023   Romu  suite à changement de PC à la va vite par la DSN !

(ancien: G1601041)",,,,,,,,,,,
606,,,10.208.37.138,255.255.255.0,,BOB1011,104,,00:01:2e:a3:c7:a8,VPXS01426,2022-03815,"G2002599

old mac : 00:13:95:0F:44:F9  09/06/2022   13
old inv : 2013-63352
old systeme : US88634219",,,,,,,,,,,
607,,,10.208.37.139,255.255.255.0,,BOB1008,0,,00:01:2E:A5:BB:39,FRULS21735542,2023-04452,"G2002539

old config   24/05/2023  Romu:
00:13:95:18:7F:DE
2015-04964
ECHO VOLUSON S6
US88634220",,,,,,,,,,,
608,,,10.208.37.140,255.255.255.0,,BOB1010,0,,00:13:95:0F:6B:48,US88634218,2013-63356,"G2002584
!! AET A CHANGER !! L'echo n'est plus en gyneco urgence - le  21/06/21",,,,,,,,,,,
609,,,172.16.62.55,255.255.255.0,,OK le 25/10/2022  Romu,0,B2008039,8C:04:BA:A4:94:D6,,2020-08039,,,,,,,,,,,,
610,,,10.208.37.141,255.255.255.0,,,0,,74:FE:48:4D:F1:54,,,IRM 4,,,,,,,,,,,
611,,,172.16.159.10,255.255.255.0,,,0,FotoFinder-PC,B4:2E:99:B6:F2:D5,,2020-03674,,,,,,,,,,,,
612,,US,172.16.218.10,255.255.255.0,,IMA0083,104,,D4:5D:64:40:7F:E6,,,00:60:0A:08:64:DF  a virer à partir du 01/03/2021,,,,,,,,,,,
613,,,172.16.62.101,255.255.255.0,,ILEX,0,ILEX,,,,serveur pour NATUS EMG  EFSN ADULTE,,,,,,,,,,,
614,,,0.0.0.0,,,OK le 24/10/2022  Romu,0,B2007718,94:C6:91:85:E0:2D,,2020-07718,,,,,,,,,,,,
615,,,0.0.0.0,,,OK le 24/10/2022  Romu,0,B2007719,6C:4B:90:E6:13:F6,,2020-07719,,,,,,,,,,,,
616,,,172.16.238.13,255.255.255.0,,WIFI PHILIPS,0,,,,,,,,,,,,,,,,
617,,,10.208.37.142,255.255.255.0,,IML1083,4006,,A4:BB:6D:B1:75:0B,S41600164,,IRM4   sigma3t premier étage,,,,,,,,,,,
618,,,10.208.37.143,255.255.255.0,,IML1083A,4006,,80:E8:2C:CB:F3:17,S41600166,,ADW 4.7,,,,,,,,,,,
619,,,10.208.37.144,255.255.255.0,,IML1121E,4006,,9C:7B:EF:59:54:F7,,,CONSOLE GE   CMR42  4DFLOW,,,,,,,,,,,
620,,,172.16.46.19,255.255.255.0,,,0,MEDTRON-7L9U8SI,D4:81:D7:F8:AE:B5,,2018-00993,"EFSN PED PES BLOC NIM ECLIPSE 
TIGHTVNC installé",,,,,,,,,,,
621,,,172.16.213.11,,,,0,,00:21:70:EE:97:BC,,2009.09.3xx,PC developpement Linux à Loic Degrugillier,,,,,,,,,,,
622,,,172.16.156.10,255.255.255.0,,PLANET,4000,planet-chu-amiens,2C:EA:7F:48:3E:6E,,2021-01152,"logiciel PLANET
vnc mdp Dosisoft",,,,,,,,,,,
623,,,172.16.213.160,255.255.255.0,,,0,,88:3F:4A:1F:7B:AE,,2021-00955,"Communique avec PC G1507004 (ip fixe : 10.55.5.53, MAC : 90:FB:A6:83:A1:57) situé HGO+2341, qui fait office de serveur
dans C:\SECA",,,,,,,,,,,
624,,US,172.31.52.41,255.255.255.0,,AIXPLORER1,0,,74:FE:48:50:3A:8A,,,,,,,,,,,,,,
625,,US,172.16.67.13,255.255.255.0,,IMA0085A,11112,,74:FE:48:50:3A:8A,,,,,,,,,,,,,,
626,,,172.16.57.13,255.255.255.0,,,0,B2101432,74:FE:48:59:38:34,,2021-01432,mes:20/04/2021,,,,,,,,,,,
627,,,172.16.213.162,,,,0,,00:09:5C:07:E7:98,,,,,,,,,,,,,,
628,,,172.16.213.161,,,,0,,00:09:5C:07:EC:CC,,,,,,,,,,,,,,
629,,US,172.16.218.11,255.255.255.0,,,104,,D4:5D:64:41:14:E4,TUS-AI800/5L   LB20Z2129,2021-02660,,,,,,,,,,,,
630,,,172.16.60.20,255.255.255.0,,,0,,00:04:5f:77:20:10,,,,,,,,,,,,,,
631,,,10.208.37.145,255.255.255.0,,OECONE2021,1004,,74:FE:48:59:B9:66,,,+ DACS,,,,,,,,,,,
632,,,172.16.210.12,255.255.255.0,,,0,PC spectro IR  FTIR-8400,00:14:22:4E:00:07,,,,,,,,,,,,,,
633,,,172.16.213.13,255.255.255.0,,,0,G1601153x,78:2B:CB:9C:2F:71,,,PC test Romuald,,,,,,,,,,,
634,,,10.208.37.146,255.255.255.0,,CEF0031,0,,C4:00:AD:71:70:1C,US88634228,2021-03733,,,,,,,,,,,,
635,,,10.208.37.147,255.255.255.0,,BOB1010,0,,00:01:2E:A0:E2:AC,,2021-03714,,,,,,,,,,,,
636,,,172.16.167.18,255.255.255.0,,ORTHANC,104,saroumane,00:50:56:AD:F1:AC,,,VM,,,,,,,,,,,
637,,,172.16.51.16,255.255.255.0,,compte 1981boxcons1,0,B1422734,34:17:eb:d8:87:35,,,"
",,,,,,,,,,,
638,,,10.208.37.148,255.255.255.0,,RHUMATO1,4006,,,,2021-06764,"en attente de le mettre sur le reseau.
",,,,,,,,,,,
639,,,10.145.5.30,,,ARTIVIEW,0, G1602754,,,,PC ARTIVIEW  société   AQUILAB,,,,,,,,,,,
640,,,10.145.5.15,,,FILM QA PRO,0,G1802793,,,,"application "" FilmQa Pro "" fournie par Meditest
identifiant : chu\delta4",,,,,,,,,,,
641,,,10.208.40.31,255.255.255.0,,,104,,00:40:DC:02:02:35,,,,,,,,,,,,,,
642,,,10.208.37.149,255.255.255.0,,,4006,,68:05:CA:2B:C1:AA,,,bureau a coté de celui de Pascal Bailly,,,,,,,,,,,
643,,,0.0.0.0,,,,0,G2008415,,,,12/10/2021  13,,,,,,,,,,,
644,,,0.0.0.0,,,,0,G1505521,,,,,,,,,,,,,,,
645,,,0.0.0.0,,,,0,G1803356,,,,,,,,,,,,,,,
646,,,0.0.0.0,,,,0,G1400162,,,,,,,,,,,,,,,
647,,,0.0.0.0,,,,0,G1509532,,,,,,,,,,,,,,,
648,,,10.208.36.87,255.255.255.0,,CEO1004A,104,,00:90:FB:71:68:A8,93620766,2021-07628,,,,,,,,,,,,
649,,,172.16.238.22,255.255.255.0,,CEO1004A,104,,C4:41:1E:B4:48:4F,93620766,2021-07628,WIFI Echographe CX50 CE01004A Rea Neonat,,,,,,,,,,,
650,,,10.208.37.150,,,IMA0037,0,,63:05:CA:E8:82:3F,,2022-00011,,,,,,,,,,,,
651,,,10.208.37.151,255.255.255.0,,SENOCONNECT,0,,9C:7B:EF:50:A4:13,6259811,,,,,,,,,,,,,
652,,,10.208.37.152,255.255.255.0,,IMA0045IRIS1,104,,00:68:EB:C1:A3:50,6259809,,,,,,,,,,,,,
653,,,10.208.37.153,255.255.255.0,,IMA0045IRIS2,104,,00:68:EB:AE:8B:AF,,,,,,,,,,,,,,
654,,,10.208.37.154,255.255.255.0,,REVIEW,104,,84:A9:3E:8C:BC:BA,6259810,,,,,,,,,,,,,
655,,,172.16.213.163,,,,0,,,,,,,,,,,,,,,,
656,,,172.16.213.14,,,OLIMEX2,0,,,,,OMILEX LOIC,,,,,,,,,,,
657,,,172.16.213.16,,,PC FIXE LINUX GUILLAUME,0,,D4:BE:D9:C1:37:59,,,,,,,,,,,,,,
658,,US,10.208.37.155,255.255.255.0,,REANEOS60,0,VIVIDS60-210253,00:20:CE:FF:4F:3C,US26011117,2019-04844,en cours de mise sur le réseau  16/03/2022   13,,,,,,,,,,,
659,,,172.16.213.30,,,OLIMEX3,0,,E8:9F:6D:D0:EE:C7,,,,,,,,,,,,,,
660,,,172.16.213.31,255.255.255.0,,HS--- OLIMEX4---HS,0,,E8:9F:6D:D0:ED:DB,,,en cours d' install. réservation,,,,,,,,,,,
661,,,172.16.213.32,255.255.255.0,,OLIMEX5,0,,84:CC:A8:11:B9:C7,,,en cours d' install. réservation,,,,,,,,,,,
662,,,172.16.213.33,,,OLIMEX6,0,,,,,en cours d' install. réservation,,,,,,,,,,,
663,,,172.16.213.34,,,OLIMEX7,0,,,,,en cours d' install. réservation,,,,,,,,,,,
664,,,10.208.36.88,255.255.255.0,,DIDIC50_1,104,,74:FE:48:60:11:86,,,,,,,,,,,,,,
665,,,10.208.36.89,,,monitorage oncologie,0,,00:50:56:AD:56:52,,,serveur monitorage oncologie  juin 2022   13,,,,,,,,,,,
666,,,10.208.36.90,,,monitorage oncologie,0,,C0:14:FE:7F:11:2F,,,,,,,,,,,,,,
667,,,10.208.36.91,,,monitorage oncologie,0,,00:20:4A:E8:B3:02,,,,,,,,,,,,,,
668,,,10.208.36.92,,,monitorage oncologie,0,,00:80:A3:BB:D4:96,,,,,,,,,,,,,,
669,,,10.208.36.93,,,monitorage oncologie,0,,00:80:A3:BB:D4:AC,,,,,,,,,,,,,,
670,,,10.208.36.94,,,monitorage oncologie,0,,00:80:A3:C4:9D:77,,,,,,,,,,,,,,
671,,,10.208.37.156,255.255.255.0,,aws1,0,,5C:BA:2C:08:59:18,s4160092,,"AWS Medecine nucleaire

serveur temporaire qui va remplacer ""aws""
",,,,,,,,,,,
672,,,10.208.37.157,255.255.255.0,,aws ilo,0,,B4:7A:F1:C5:7C:2C,,,"va de pair avec le serveur ADWS en 10.208.37.49
entrée service ( ILO )",,,,,,,,,,,
673,,,10.35.5.239,,,ECHOPAC REA,0,B2006554,2c:f0:5d:1a:6d:a5,,2020-06554," echopac REA    10.208.37.158   anciennement dans VLAN GE
Bureau Dr Maizel",,,,,,,,,,,
674,,,172.16.213.158,,,,0,,00:01:29:98:fa:bb,,,test STORZ colonne video,,,,,,,,,,,
675,,,10.208.36.95,,,monitorage oncologie,0,,6C:02:E0:60:23:2B,,,,,,,,,,,,,,
676,,,10.208.36.96,,,monitorage USIC,0,,,,,,,,,,,,,,,,
